435,6,11,1,03-01-2019
437,8,33,5,26-08-2019
347,12,10,1,05-01-2019
291,8,24,4,03-10-2019
284,14,38,2.5,16-11-2019
428,11,12,4.5,19-12-2019
502,16,26,1,02-02-2019
340,16,42,5,27-11-2019
224,11,11,5,12-11-2019
67,4,29,4.5,28-01-2019
517,4,14,3,08-05-2019
77,13,39,1,02-01-2019
241,15,19,3.5,10-11-2019
268,2,18,2.5,27-07-2019
197,14,46,3,09-02-2019
376,14,20,3.5,16-10-2019
460,6,9,5.5,07-04-2019
503,5,45,5,02-02-2019
73,10,2,4.5,28-11-2019
98,6,29,3,02-05-2019
210,9,36,3,20-01-2019
99,3,46,5.5,22-02-2019
55,5,11,5,01-02-2019
284,5,22,4.5,09-06-2019
346,13,24,4.5,07-11-2019
513,14,5,5,31-07-2019
128,6,26,4,28-06-2019
578,16,23,2.5,08-09-2019
70,2,21,3,14-03-2019
306,12,11,2.5,24-12-2019
486,6,47,2,17-10-2019
524,6,31,2.5,12-12-2019
62,14,22,4,30-11-2019
300,16,23,1,13-02-2019
242,16,33,3,29-10-2019
372,8,22,5,08-10-2019
164,5,11,3,19-07-2019
329,5,31,4,29-06-2019
63,10,6,1,25-08-2019
465,1,3,1,14-01-2019
15,3,10,4.5,08-04-2019
200,10,1,3.5,12-02-2019
506,6,42,3,27-06-2019
575,16,25,4.5,14-10-2019
561,1,4,5,14-02-2019
299,8,30,4,03-02-2019
344,4,29,5.5,16-06-2019
135,1,31,4,16-04-2019
284,17,6,4.5,10-05-2019
268,17,35,4.5,26-07-2019
153,9,21,5.5,23-11-2019
350,7,44,1,04-06-2019
355,4,41,4,02-11-2019
398,9,22,3,04-02-2019
563,4,29,2,28-04-2019
76,11,6,3,21-01-2019
341,15,49,2,27-12-2019
227,10,31,1,16-12-2019
408,8,28,3,29-09-2019
573,3,4,5.5,15-12-2019
521,6,15,4,27-05-2019
363,17,30,3,26-05-2019
97,5,30,3.5,27-06-2019
403,12,12,3,08-07-2019
21,11,23,2,03-12-2019
315,15,23,4,26-04-2019
308,11,20,5.5,07-01-2019
107,8,5,3,13-05-2019
33,14,19,4.5,16-06-2019
403,2,31,5,03-08-2019
548,5,1,4.5,19-12-2019
252,6,13,5.5,07-07-2019
488,2,24,4,23-04-2019
26,16,38,1,01-10-2019
469,9,25,2,06-12-2019
265,3,18,5,04-07-2019
382,6,4,2,29-09-2019
415,16,27,3,27-03-2019
38,2,3,4,27-05-2019
61,5,33,3,14-09-2019
237,13,32,2.5,14-08-2019
458,11,7,3.5,25-01-2019
47,7,35,5,24-07-2019
464,1,48,1,01-12-2019
101,16,31,3.5,27-05-2019
