459,11,110,5.5,26-08-2019
78,16,103,3,19-12-2019
311,10,179,5,23-10-2019
231,8 ,48,5.5,03-02-2019
413,11,159,3.5,22-06-2019
72,11,127,5,22-08-2019
236,5 ,59,3.5,29-11-2019
107,1 ,163,3.5,14-03-2019
126,16,27,3.5,14-04-2019
91,16,184,5.5,25-12-2019
398,11,191,4,04-07-2019
363,10,189,4.5,24-03-2019
435,6 ,124,5,20-09-2019
349,14,166,3.5,04-12-2019
151,7 ,148,3.5,28-05-2019
447,10,79,3,25-08-2019
155,6 ,45,4,14-05-2019
81,12,104,4,28-07-2019
74,1 ,160,3,27-04-2019
291,12,27,1,20-06-2019
334,18,110,2.5,10-11-2019
511,8 ,55,5.5,22-08-2019
498,13,33,4.5,25-04-2019
330,8 ,12,5.5,13-09-2019
156,14,6,3,22-08-2019
144,3 ,31,3,12-05-2019
437,15,99,3,21-06-2019
450,5 ,60,3.5,23-03-2019
153,4 ,60,2,08-08-2019
483,9 ,64,3.5,29-05-2019
586,17,21,4.5,28-08-2019
288,14,13,3.5,02-04-2019
137,10,138,2,04-10-2019
279,4 ,178,3,26-01-2019
599,17,183,5,25-10-2019
416,18,20,3.5,09-09-2019
270,7 ,127,5.5,07-02-2019
227,11,89,3,23-08-2019
117,7 ,45,5,02-03-2019
377,4 ,52,1,18-01-2019
284,2 ,88,5,29-10-2019
60,10,154,1,19-11-2019
473,6 ,63,3.5,08-12-2019
112,3 ,53,3.5,28-04-2019
201,17,13,1,16-01-2019
24,11,182,3,11-03-2019
33,5 ,182,4.5,18-08-2019
22,17,183,1,25-05-2019
223,9 ,132,5,15-08-2019
109,13,156,1,04-05-2019
509,6 ,152,2,17-05-2019
305,1 ,99,2.5,13-06-2019
155,16,153,3.5,19-06-2019
448,4 ,160,2,01-02-2019
476,11,32,3.5,26-01-2019
474,6 ,48,5,22-06-2019
521,11,106,4.5,16-11-2019
414,2 ,6,5.5,26-04-2019
327,5 ,185,2,07-12-2019
140,4 ,107,3,04-06-2019
26,7 ,88,5.5,01-03-2019
501,5 ,152,4,22-11-2019
279,4 ,58,2,01-11-2019
96,13,37,5.5,17-04-2019
31,3 ,69,2.5,06-08-2019
273,16,163,1,18-02-2019
265,7 ,64,2,18-03-2019
403,10,44,5.5,30-08-2019
312,11,11,3.5,08-02-2019
411,12,22,2.5,06-09-2019
205,5 ,133,5.5,22-12-2019
167,17,185,1,14-12-2019
294,11,174,5.5,24-06-2019
415,16,181,4,05-10-2019
574,17,34,5.5,18-10-2019
179,12,21,1,01-11-2019
514,5 ,153,5.5,12-11-2019
590,3 ,23,5.5,19-10-2019
558,15,184,4.5,23-01-2019
19,18,97,4.5,12-07-2019
413,14,91,2,02-05-2019
410,2 ,144,2.5,14-05-2019
82,5 ,61,2,03-06-2019
209,8 ,18,2,19-12-2019
389,4 ,115,2,03-11-2019
136,7 ,31,3,22-09-2019
465,3 ,25,5,14-01-2019
330,9 ,167,4,08-03-2019
496,9 ,9,1,29-04-2019
289,13,20,2,02-11-2019
47,11,149,2,19-04-2019
333,5 ,25,3.5,28-05-2019
473,11,175,5.5,27-05-2019
121,9 ,124,4,03-04-2019
584,2 ,13,4,10-12-2019
361,12,34,5,03-01-2019
222,12,188,4.5,27-02-2019
19,5 ,69,5,09-02-2019
66,17,191,5,26-08-2019
561,1 ,173,3,02-08-2019
547,4 ,131,3.5,29-10-2019
452,18,21,1,09-10-2019
250,18,114,5.5,16-08-2019
438,8 ,74,4.5,05-10-2019
584,15,172,4.5,30-01-2019
85,13,116,4.5,06-01-2019
525,16,6,5.5,11-02-2019
558,2 ,188,3,10-11-2019
403,15,48,3.5,18-07-2019
117,14,90,3,08-06-2019
186,9 ,29,3,25-04-2019
211,4 ,181,5,30-06-2019
214,8 ,139,5,15-11-2019
197,17,132,1,19-12-2019
428,8 ,141,4,29-06-2019
76,2 ,78,2.5,16-11-2019
590,9 ,43,2.5,04-08-2019
188,6 ,15,4.5,26-08-2019
216,2 ,85,3,10-01-2019
279,14,60,4,25-08-2019
541,4 ,166,2,01-02-2019
365,18,110,2,24-12-2019
18,13,62,4,17-09-2019
575,15,82,5,17-10-2019
520,13,42,4,22-04-2019
345,14,43,4,14-04-2019
231,18,76,2.5,16-05-2019
529,1 ,169,4.5,18-08-2019
565,3 ,34,2.5,30-09-2019
570,14,171,2.5,28-04-2019
549,14,123,4,20-01-2019
507,3 ,171,4.5,26-07-2019
148,17,14,4.5,18-10-2019
193,11,133,3.5,08-11-2019
384,7 ,23,5.5,06-11-2019
18,7 ,13,5,05-04-2019
361,14,32,3,27-08-2019
316,17,64,3.5,24-11-2019
175,1 ,143,3.5,23-01-2019
59,15,57,2,25-03-2019
444,9 ,22,2.5,07-06-2019
260,17,32,4,26-07-2019
127,1 ,126,2.5,13-12-2019
98,15,99,1,18-12-2019
296,10,113,2.5,21-12-2019
524,6 ,91,2.5,20-02-2019
375,2 ,129,5.5,19-10-2019
498,18,87,3.5,07-02-2019
166,14,46,2.5,17-05-2019
521,3 ,73,3,26-06-2019
346,2 ,17,3.5,17-01-2019
60,16,40,4,04-03-2019
572,4 ,125,5.5,26-08-2019
49,8 ,39,5,02-05-2019
457,15,14,2.5,13-10-2019
